
CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode2.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s298486214.137473
e298486266.708993
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode2.o
x/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm298486214#298486266#0(0"0(0#0#70"/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm4300911832#2178"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-atokbtlxoehcungynsgmfkbkuuam/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode2.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s296168110.000217
e296168161.348743
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm296168110#296168161#0(0"0(0#0#79"/Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm4300911832#2567"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-fpgthxqoxqwmhyexezjhczacmfev/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s298486235.573052
e298486290.119538
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o
x/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm298486235#298486290#0(0"0(0#0#70"/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm4300911832#2178"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-atokbtlxoehcungynsgmfkbkuuam/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s296168131.381898
e296168159.469033
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm296168131#296168159#0(0"0(0#0#79"/Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm4300911832#2567"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-fpgthxqoxqwmhyexezjhczacmfev/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s298486266.709684
e298486307.544582
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o
x/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm298486266#298486307#0(0"0(0#0#70"/Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm4300911832#2178"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-atokbtlxoehcungynsgmfkbkuuam/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s295566768.363097
e295566770.130264
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView downloadFinished:]':
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:126: warning: unused variable 'err'
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:123: warning: unused variable 'fn'
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView connection:didReceiveResponse:]':
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: 'UIToolbar' may not respond to '-buttonWithTag:'
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: (Messages without a matching method signature
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: will be assumed to return 'id' and accept
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: '...' as arguments.)
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:233: warning: 'UIToolbar' may not respond to '-buttonWithTag:'
lSLF07#2@80"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295566768#295566770#0(1130"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView downloadFinished:]':/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:126: warning: unused variable 'err'/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:123: warning: unused variable 'fn'/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView connection:didReceiveResponse:]':/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: 'UIToolbar' may not respond to '-buttonWithTag:'/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: (Messages without a matching method signature/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: will be assumed to return 'id' and accept/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:229: warning: '...' as arguments.)/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m:233: warning: 'UIToolbar' may not respond to '-buttonWithTag:'5(22@21"Unused variable 'err'295566769#129#109#0(6@72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295492779#126#0#126#0#19"unused variable '*'0(22@20"Unused variable 'fn'295566769#238#108#0(6@72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295492779#123#0#123#0#19"unused variable '*'0(22@48"'UIToolbar' may not respond to '-buttonWithTag:'295566769#488#136#0(6@72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295492779#229#0#229#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295566769#624#133#0(6@72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295492779#229#0#229#0#0"0(22@48"'UIToolbar' may not respond to '-buttonWithTag:'295566769#994#136#0(6@72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m295492779#233#0#233#0#26"'*' may not respond to '*'0(0#0#72"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m4300911832#2541"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-afeyvlqrrkxewbgowiwuzmozajgq/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/NLPDownloadWebView.m -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o /Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s298486315.099923
e298486315.653632
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o
x/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView downloadFinished:]':
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:126: warning: unused variable 'err'
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:123: warning: unused variable 'fn'
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView connection:didReceiveResponse:]':
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: 'UIToolbar' may not respond to '-buttonWithTag:'
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: (Messages without a matching method signature
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: will be assumed to return 'id' and accept
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: '...' as arguments.)
o/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:233: warning: 'UIToolbar' may not respond to '-buttonWithTag:'
