
CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_main.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/host_src/eas_main.c normal i386 c com.apple.compilers.gcc.4_2
s294673164.704576
e294673164.939687
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_main.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/host_src/eas_main.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/host_src/eas_main.c294673164#294673164#0(0"0(0#0#82"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/host_src/eas_main.c4300911832#2060"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/host_src/eas_main.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_main.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_math.c normal i386 c com.apple.compilers.gcc.4_2
s295487286.083938
e295487286.179368
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_math.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_math.c295487286#295487286#0(0"0(0#0#70"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_math.c4300911832#2623"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_math.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_math.c normal i386 c com.apple.compilers.gcc.4_2
s294673165.570391
e294673165.631479
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_math.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_math.c294673165#294673165#0(0"0(0#0#90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_math.c4300911832#2068"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_math.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_math.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mdls.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mdls.c normal i386 c com.apple.compilers.gcc.4_2
s295487286.179524
e295487286.906596
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mdls.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mdls.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mdls.c295487286#295487286#0(0"0(0#0#70"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mdls.c4300911832#2623"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mdls.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mdls.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_midi.c normal i386 c com.apple.compilers.gcc.4_2
s295487286.906893
e295487287.095539
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_midi.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_midi.c295487286#295487287#0(0"0(0#0#70"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_midi.c4300911832#2623"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_midi.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c normal i386 c com.apple.compilers.gcc.4_2
s294688886.168739
e294688886.304015
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,
o                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c:33:
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition
lSLF07#2@98"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c294688886#294688886#0(539"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c:33:/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition2(22@38""LIBFORMAT_SAMPLE_RATE_MASK" redefined294688886#234#148#3(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c294079051#33#0#33#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@134""LIBFORMAT_SAMPLE_RATE_MASK" redefined in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#13""*" redefined0(22@47"This is the location of the previous definition294688886#382#157#3(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c294079051#33#0#33#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@143"This is the location of the previous definition in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#47"this is the location of the previous definition0(0#0#90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c4300911832#2068"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_midi.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_midi.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mididata.c normal i386 c com.apple.compilers.gcc.4_2
s295487287.095689
e295487287.160249
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mididata.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
